 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4838 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:03<00:04, 19.21it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:03<00:04, 19.24it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:03<00:04, 19.24it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:03<00:04, 19.24it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:03<00:04, 18.96it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:03<00:04, 18.96it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 18.96it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:03, 18.58it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:03, 18.58it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:03, 18.58it/s][A
Loss: 1.4989 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:03, 18.79it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:03, 18.79it/s][A
Loss: 1.4976 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:03, 18.79it/s][A
Loss: 1.4976 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 18.97it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 18.97it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:03, 18.97it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 19.08it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 19.08it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  55%|█████▍    | 82/150 [00:04<00:03, 19.08it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 18.28it/s][A
Loss: 1.5065 | Accuracy: 95.50% :  56%|█████▌    | 84/150 [00:04<00:03, 18.28it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 18.28it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 18.29it/s][A
Loss: 1.5045 | Accuracy: 95.50% :  57%|█████▋    | 86/150 [00:04<00:03, 18.29it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:04<00:03, 18.29it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:04<00:03, 18.59it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:04<00:03, 18.59it/s][A
Loss: 1.5162 | Accuracy: 94.25% :  59%|█████▊    | 88/150 [00:04<00:03, 18.59it/s][A
Loss: 1.5162 | Accuracy: 94.25% :  60%|██████    | 90/150 [00:04<00:03, 18.82it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:04<00:03, 18.82it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:04<00:03, 18.82it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:04<00:03, 18.96it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:04<00:03, 18.96it/s][A
Loss: 1.4810 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:04<00:03, 18.96it/s][A
Loss: 1.4810 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:04<00:02, 19.12it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:02, 19.12it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:02, 19.12it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:02, 19.17it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:02, 19.17it/s][A
Loss: 1.4859 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:02, 19.17it/s][A
Loss: 1.4859 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4881 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4881 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 19.27it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 19.27it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 19.27it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 19.34it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 19.34it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 19.34it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02, 19.31it/s][A
Loss: 1.4894 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:05<00:02, 19.31it/s][A
Loss: 1.4845 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:05<00:02, 19.31it/s][A
Loss: 1.4845 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4839 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4796 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4796 | Accuracy: 98.50% :  72%|███████▏  | 108/150 [00:05<00:02, 19.30it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  72%|███████▏  | 108/150 [00:05<00:02, 19.30it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:05<00:02, 19.30it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:05<00:02, 19.31it/s][A
Loss: 1.4764 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:05<00:02, 19.31it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:05<00:02, 19.31it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:05<00:01, 19.35it/s][A
Loss: 1.4886 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:05<00:01, 19.35it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:01, 19.32it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:01, 19.32it/s][A
Loss: 1.4927 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:01, 19.32it/s][A
Loss: 1.4927 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 19.34it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 19.34it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 19.34it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 19.36it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 19.36it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01, 19.36it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 18.73it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01, 18.73it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 18.73it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:06<00:01, 18.35it/s][A
Loss: 1.4923 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:06<00:01, 18.35it/s][A
Loss: 1.4983 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:06<00:01, 18.35it/s][A
Loss: 1.4983 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:06<00:01, 18.35it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:06<00:01, 18.35it/s][A
Loss: 1.4836 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:06<00:01, 18.35it/s][A
Loss: 1.4836 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:06<00:01, 18.63it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:06<00:01, 18.63it/s][A
Loss: 1.5001 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:06<00:01, 18.63it/s][A
Loss: 1.5001 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:06<00:01, 18.85it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:06<00:01, 18.85it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  85%|████████▌ | 128/150 [00:06<00:01, 18.85it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:06<00:01, 18.97it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:06<00:01, 18.97it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:06<00:01, 18.97it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:06<00:00, 19.05it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:00, 19.05it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:00, 19.05it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 19.13it/s][A
Loss: 1.4981 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00, 19.13it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  89%|████████▉ | 134/150 [00:07<00:00, 19.13it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:07<00:00, 19.24it/s][A
Loss: 1.4821 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:07<00:00, 19.24it/s][A
Loss: 1.4838 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 19.24it/s][A
Loss: 1.4838 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 19.29it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00, 19.29it/s][A
Loss: 1.4862 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00, 19.29it/s][A
Loss: 1.4862 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:07<00:00, 19.37it/s][A
Loss: 1.4844 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:07<00:00, 19.37it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:07<00:00, 19.37it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:07<00:00, 19.41it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:07<00:00, 19.41it/s][A
Loss: 1.4744 | Accuracy: 99.00% :  95%|█████████▍| 142/150 [00:07<00:00, 19.41it/s][A
Loss: 1.4744 | Accuracy: 99.00% :  96%|█████████▌| 144/150 [00:07<00:00, 19.45it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:07<00:00, 19.45it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:07<00:00, 19.45it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:07<00:00, 19.46it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:07<00:00, 19.46it/s][A
Loss: 1.4777 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:07<00:00, 19.46it/s][A
Loss: 1.4777 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:07<00:00, 19.45it/s][A
Loss: 1.5004 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:07<00:00, 19.45it/s][A
Loss: 1.4914 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:07<00:00, 19.45it/s][A
Loss: 1.4914 | Accuracy: 96.75% : 100%|██████████| 150/150 [00:07<00:00, 19.40it/s][A
                                                                                   [AEpochs:  30%|███       | 3/10 [00:25<01:01,  8.77s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4792 | Accuracy: 98.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4774 | Accuracy: 98.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4774 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:07, 18.79it/s][A
Loss: 1.4762 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:07, 18.79it/s][A
Loss: 1.4919 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:07, 18.79it/s][A
Loss: 1.4919 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:07, 18.88it/s][A
Loss: 1.4857 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:07, 18.88it/s][A
Loss: 1.4887 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:07, 18.88it/s][A
Loss: 1.4887 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:07, 19.04it/s][A
Loss: 1.4923 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:07, 19.04it/s][A
Loss: 1.4843 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:07, 19.04it/s][A
Loss: 1.4843 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:07, 19.17it/s][A
Loss: 1.4822 | Accuracy: 98.00% :   5%|▌         | 8/150 [00:00<00:07, 19.17it/s][A
Loss: 1.4887 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:07, 19.17it/s][A
Loss: 1.4887 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:07, 19.25it/s][A
Loss: 1.4790 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:07, 19.25it/s][A
Loss: 1.4918 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:07, 19.25it/s][A
Loss: 1.4918 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 18.91it/s][A
Loss: 1.4748 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:07, 18.91it/s][A
Loss: 1.4854 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:07, 18.91it/s][A
Loss: 1.4854 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 18.45it/s][A
Loss: 1.4970 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07, 18.45it/s][A
Loss: 1.4929 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 18.45it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:07, 18.19it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 18.19it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  11%|█         | 16/150 [00:00<00:07, 18.19it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  12%|█▏        | 18/150 [00:00<00:07, 17.70it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.70it/s][A
Loss: 1.4754 | Accuracy: 98.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.70it/s][A
Loss: 1.4754 | Accuracy: 98.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.34it/s][A
Loss: 1.5068 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4886 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4886 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4734 | Accuracy: 99.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4734 | Accuracy: 99.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.26it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  20%|██        | 30/150 [00:01<00:06, 17.33it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  20%|██        | 30/150 [00:01<00:06, 17.33it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.33it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.36it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.36it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.36it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.39it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.39it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.39it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.44it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.44it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.44it/s][A
Loss: 1.4952 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.48it/s][A
Loss: 1.5085 | Accuracy: 95.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.48it/s][A
Loss: 1.5085 | Accuracy: 95.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4910 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.47it/s][A
Loss: 1.4935 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.47it/s][A
Loss: 1.4889 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.47it/s][A
Loss: 1.4889 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4780 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4780 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4864 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4864 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:02<00:05, 17.48it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  35%|███▍      | 52/150 [00:02<00:05, 17.48it/s][A
Loss: 1.4883 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.48it/s][A
Loss: 1.4883 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4789 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4966 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4966 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.51it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  40%|████      | 60/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4903 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.48it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.48it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.48it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:03<00:04, 17.49it/s][A
Loss: 1.4890 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4913 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.50it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4842 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.53it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.53it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.53it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4907 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.52it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4834 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.53it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.48it/s][A
Loss: 1.4707 | Accuracy: 99.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.48it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.48it/s][A
