 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4939 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:06, 19.07it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:06, 19.07it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:06, 19.12it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:06, 19.12it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:06, 19.12it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  19%|█▊        | 28/150 [00:01<00:06, 19.14it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 19.14it/s][A
Loss: 1.5225 | Accuracy: 93.50% :  19%|█▊        | 28/150 [00:01<00:06, 19.14it/s][A
Loss: 1.5225 | Accuracy: 93.50% :  20%|██        | 30/150 [00:01<00:06, 19.21it/s][A
Loss: 1.5117 | Accuracy: 94.75% :  20%|██        | 30/150 [00:01<00:06, 19.21it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  20%|██        | 30/150 [00:01<00:06, 19.21it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  21%|██▏       | 32/150 [00:01<00:06, 19.27it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 19.27it/s][A
Loss: 1.5178 | Accuracy: 94.50% :  21%|██▏       | 32/150 [00:01<00:06, 19.27it/s][A
Loss: 1.5178 | Accuracy: 94.50% :  23%|██▎       | 34/150 [00:01<00:06, 19.29it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  23%|██▎       | 34/150 [00:01<00:06, 19.29it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:01<00:06, 19.29it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:01<00:05, 19.30it/s][A
Loss: 1.5063 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:01<00:05, 19.30it/s][A
Loss: 1.5053 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:05, 19.30it/s][A
Loss: 1.5053 | Accuracy: 95.75% :  25%|██▌       | 38/150 [00:02<00:05, 19.25it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  25%|██▌       | 38/150 [00:02<00:05, 19.25it/s][A
Loss: 1.5087 | Accuracy: 95.00% :  25%|██▌       | 38/150 [00:02<00:05, 19.25it/s][A
Loss: 1.5087 | Accuracy: 95.00% :  27%|██▋       | 40/150 [00:02<00:05, 19.25it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:05, 19.25it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:05, 19.25it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:05, 19.31it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:05, 19.31it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  28%|██▊       | 42/150 [00:02<00:05, 19.31it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  29%|██▉       | 44/150 [00:02<00:05, 19.07it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:05, 19.07it/s][A
Loss: 1.5138 | Accuracy: 94.75% :  29%|██▉       | 44/150 [00:02<00:05, 19.07it/s][A
Loss: 1.5138 | Accuracy: 94.75% :  31%|███       | 46/150 [00:02<00:05, 19.16it/s][A
Loss: 1.4941 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05, 19.16it/s][A
Loss: 1.4908 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:05, 19.16it/s][A
Loss: 1.4908 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 19.16it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  32%|███▏      | 48/150 [00:02<00:05, 19.16it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:05, 19.16it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  33%|███▎      | 50/150 [00:02<00:05, 19.21it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 19.21it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 19.21it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:02<00:05, 19.21it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.21it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:02<00:05, 19.21it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:02<00:04, 19.29it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:02<00:04, 19.29it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:02<00:04, 19.29it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  37%|███▋      | 56/150 [00:02<00:04, 19.30it/s][A
Loss: 1.4964 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:04, 19.30it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:04, 19.30it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4954 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  40%|████      | 60/150 [00:03<00:04, 19.29it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  40%|████      | 60/150 [00:03<00:04, 19.29it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:04, 19.29it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  41%|████▏     | 62/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 18.99it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 18.99it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 18.99it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:03<00:04, 18.74it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 18.74it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 18.74it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:03<00:04, 18.87it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:03<00:04, 18.87it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:03<00:04, 18.87it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:03<00:04, 18.98it/s][A
Loss: 1.4941 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:03<00:04, 18.98it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:03<00:04, 18.98it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:03<00:03, 19.04it/s][A
Loss: 1.4880 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:03<00:03, 19.04it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:03, 19.04it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:03, 19.12it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:03, 19.12it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:03, 19.12it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:03, 19.14it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:03, 19.14it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:03, 19.14it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  53%|█████▎    | 80/150 [00:04<00:03, 19.22it/s][A
Loss: 1.4859 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03, 19.22it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:03, 19.22it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 19.26it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  55%|█████▍    | 82/150 [00:04<00:03, 19.26it/s][A
Loss: 1.5037 | Accuracy: 95.50% :  55%|█████▍    | 82/150 [00:04<00:03, 19.26it/s][A
Loss: 1.5037 | Accuracy: 95.50% :  56%|█████▌    | 84/150 [00:04<00:03, 19.33it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 19.33it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 19.33it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 18.69it/s][A
Loss: 1.4895 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:04<00:03, 18.69it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:04<00:03, 18.69it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:04<00:03, 18.29it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:04<00:03, 18.29it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:04<00:03, 18.29it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  60%|██████    | 90/150 [00:04<00:03, 18.32it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:04<00:03, 18.32it/s][A
Loss: 1.5192 | Accuracy: 94.00% :  60%|██████    | 90/150 [00:04<00:03, 18.32it/s][A
Loss: 1.5192 | Accuracy: 94.00% :  61%|██████▏   | 92/150 [00:04<00:03, 18.59it/s][A
Loss: 1.5035 | Accuracy: 95.75% :  61%|██████▏   | 92/150 [00:04<00:03, 18.59it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:04<00:03, 18.59it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:04<00:02, 18.76it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:02, 18.76it/s][A
Loss: 1.4867 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:02, 18.76it/s][A
Loss: 1.4867 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:02, 18.07it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:02, 18.07it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  64%|██████▍   | 96/150 [00:05<00:02, 18.07it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  65%|██████▌   | 98/150 [00:05<00:02, 18.35it/s][A
Loss: 1.4813 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:02, 18.35it/s][A
Loss: 1.5145 | Accuracy: 94.50% :  65%|██████▌   | 98/150 [00:05<00:02, 18.35it/s][A
Loss: 1.5145 | Accuracy: 94.50% :  67%|██████▋   | 100/150 [00:05<00:02, 18.56it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 18.56it/s][A
Loss: 1.4965 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 18.56it/s][A
Loss: 1.4965 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 18.75it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 18.75it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 18.75it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 18.26it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:05<00:02, 18.26it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:05<00:02, 18.26it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:05<00:02, 17.98it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:05<00:02, 17.98it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:05<00:02, 17.98it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:05<00:02, 17.60it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:05<00:02, 17.60it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:05<00:02, 17.60it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:05<00:02, 17.49it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4703 | Accuracy: 99.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4703 | Accuracy: 99.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.15it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.72it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.72it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.72it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 18.15it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 18.15it/s][A
Loss: 1.5145 | Accuracy: 94.75% :  79%|███████▊  | 118/150 [00:06<00:01, 18.15it/s][A
Loss: 1.5145 | Accuracy: 94.75% :  80%|████████  | 120/150 [00:06<00:01, 18.19it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:06<00:01, 18.19it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 18.19it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:06<00:01, 18.46it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:06<00:01, 18.46it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:06<00:01, 18.46it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:06<00:01, 18.59it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:06<00:01, 18.59it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:06<00:01, 18.59it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:06<00:01, 18.81it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:06<00:01, 18.81it/s][A
Loss: 1.4992 | Accuracy: 96.00% :  84%|████████▍ | 126/150 [00:06<00:01, 18.81it/s][A
Loss: 1.4992 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:06<00:01, 18.94it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:06<00:01, 18.94it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:06<00:01, 18.94it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:06<00:01, 19.06it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 19.06it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 19.06it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:00, 19.06it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:00, 19.06it/s][A
Loss: 1.5079 | Accuracy: 95.50% :  88%|████████▊ | 132/150 [00:07<00:00, 19.06it/s][A
Loss: 1.5079 | Accuracy: 95.50% :  89%|████████▉ | 134/150 [00:07<00:00, 18.38it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 18.38it/s][A
Loss: 1.5166 | Accuracy: 94.25% :  89%|████████▉ | 134/150 [00:07<00:00, 18.38it/s][A
Loss: 1.5166 | Accuracy: 94.25% :  91%|█████████ | 136/150 [00:07<00:00, 18.14it/s][A
Loss: 1.5035 | Accuracy: 95.75% :  91%|█████████ | 136/150 [00:07<00:00, 18.14it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 18.14it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.98it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.98it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.98it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  93%|█████████▎| 140/150 [00:07<00:00, 17.83it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:07<00:00, 17.83it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:07<00:00, 17.83it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:07<00:00, 17.77it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:07<00:00, 17.77it/s][A
Loss: 1.4957 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:07<00:00, 17.77it/s][A
Loss: 1.4957 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:07<00:00, 17.73it/s][A
Loss: 1.4908 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:07<00:00, 17.73it/s][A
Loss: 1.4957 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:07<00:00, 17.73it/s][A
Loss: 1.4957 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:07<00:00, 17.63it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:07<00:00, 17.63it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:07<00:00, 17.63it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:07<00:00, 17.62it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.62it/s][A
Loss: 1.4881 | Accuracy: 97.25% : 100%|██████████| 150/150 [00:08<00:00, 17.64it/s][A
                                                                                   [AEpochs:  30%|███       | 3/10 [00:25<01:02,  8.90s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4848 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4860 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4860 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 16.19it/s][A
Loss: 1.4890 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 16.19it/s][A
Loss: 1.4923 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 16.19it/s][A
Loss: 1.4923 | Accuracy: 97.00% :   3%|▎         | 4/150 [00:00<00:08, 16.59it/s][A
Loss: 1.4867 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.59it/s][A
Loss: 1.4874 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.59it/s][A
Loss: 1.4874 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4939 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4976 | Accuracy: 96.25% :   4%|▍         | 6/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4976 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:08, 17.60it/s][A
Loss: 1.4931 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 17.60it/s][A
Loss: 1.4973 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:08, 17.60it/s][A
Loss: 1.4973 | Accuracy: 96.25% :   7%|▋         | 10/150 [00:00<00:07, 17.84it/s][A
Loss: 1.5035 | Accuracy: 96.00% :   7%|▋         | 10/150 [00:00<00:07, 17.84it/s][A
Loss: 1.4890 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:07, 17.84it/s][A
Loss: 1.4890 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 18.01it/s][A
Loss: 1.4901 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07, 18.01it/s][A
Loss: 1.4984 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:07, 18.01it/s][A
Loss: 1.4984 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07, 18.44it/s][A
Loss: 1.5065 | Accuracy: 95.50% :   9%|▉         | 14/150 [00:00<00:07, 18.44it/s][A
Loss: 1.4912 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 18.44it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:07, 18.71it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 18.71it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:07, 18.71it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:00<00:06, 18.89it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:06, 18.89it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:06, 18.89it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:06, 19.03it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:06, 19.03it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:06, 19.03it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:06, 19.16it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:06, 19.16it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:06, 19.16it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:06, 19.23it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:06, 19.23it/s][A
Loss: 1.4944 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:06, 19.23it/s][A
Loss: 1.4944 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:06, 19.28it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:06, 19.28it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:06, 19.28it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 18.73it/s][A
Loss: 1.5069 | Accuracy: 95.25% :  19%|█▊        | 28/150 [00:01<00:06, 18.73it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  19%|█▊        | 28/150 [00:01<00:06, 18.73it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  20%|██        | 30/150 [00:01<00:06, 18.36it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 18.36it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 18.36it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 18.10it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06, 18.10it/s][A
Loss: 1.4968 | Accuracy: 96.25% :  21%|██▏       | 32/150 [00:01<00:06, 18.10it/s][A
Loss: 1.4968 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.93it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.93it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.93it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:01<00:06, 18.05it/s][A
Loss: 1.4909 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 18.05it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 18.05it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 18.42it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  25%|██▌       | 38/150 [00:02<00:06, 18.42it/s][A
