 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4796 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:02<00:05, 18.12it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 18.12it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:02<00:05, 17.91it/s][A
Loss: 1.4924 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:02<00:05, 17.91it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:02<00:05, 17.91it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:02<00:05, 17.75it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.75it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.75it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.69it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.69it/s][A
Loss: 1.4997 | Accuracy: 95.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.69it/s][A
Loss: 1.4997 | Accuracy: 95.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.58it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4791 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.44it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.44it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.44it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.43it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.43it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.43it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.42it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.42it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.42it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  47%|████▋     | 70/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.41it/s][A
Loss: 1.5156 | Accuracy: 94.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.41it/s][A
Loss: 1.5072 | Accuracy: 95.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.41it/s][A
Loss: 1.5072 | Accuracy: 95.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.43it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4728 | Accuracy: 99.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4728 | Accuracy: 99.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4866 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.50it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.50it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  59%|█████▊    | 88/150 [00:04<00:03, 17.51it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4990 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4772 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4815 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.62it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.62it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.62it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:05<00:02, 18.15it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:05<00:02, 18.15it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02, 18.15it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:05<00:02, 18.45it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 18.45it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 18.45it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 18.73it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 18.73it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 18.73it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 18.91it/s][A
Loss: 1.4933 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 18.91it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  73%|███████▎  | 110/150 [00:06<00:02, 18.91it/s][A
Loss: 1.5050 | Accuracy: 95.50% :  75%|███████▍  | 112/150 [00:06<00:01, 19.04it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:01, 19.04it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:01, 19.04it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:01, 19.11it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:01, 19.11it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:01, 19.11it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 19.22it/s][A
Loss: 1.5123 | Accuracy: 94.75% :  77%|███████▋  | 116/150 [00:06<00:01, 19.22it/s][A
Loss: 1.4937 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 19.22it/s][A
Loss: 1.4937 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 19.28it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 19.28it/s][A
Loss: 1.4957 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 19.28it/s][A
Loss: 1.4957 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 19.27it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 19.27it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  80%|████████  | 120/150 [00:06<00:01, 19.27it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4906 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4906 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:06<00:01, 19.34it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  83%|████████▎ | 124/150 [00:06<00:01, 19.34it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:06<00:01, 19.34it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:06<00:01, 19.34it/s][A
Loss: 1.4953 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 19.34it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 19.34it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 19.04it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 19.04it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 19.04it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 18.54it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01, 18.54it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 18.54it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:00, 18.08it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:00, 18.08it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:00, 18.08it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4956 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:07<00:00, 17.28it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:07<00:00, 17.28it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:07<00:00, 17.28it/s][A
Loss: 1.4950 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:07<00:00, 17.32it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:07<00:00, 17.32it/s][A
Loss: 1.4845 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4845 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.41it/s][A
Loss: 1.5022 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.41it/s][A
Loss: 1.5022 | Accuracy: 96.25% : 100%|██████████| 150/150 [00:08<00:00, 17.44it/s][A
                                                                                   [AEpochs:  30%|███       | 3/10 [00:26<01:03,  9.09s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4941 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4986 | Accuracy: 96.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4986 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:09, 16.01it/s][A
Loss: 1.4818 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 16.01it/s][A
Loss: 1.4846 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 16.01it/s][A
Loss: 1.4846 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.42it/s][A
Loss: 1.4884 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.42it/s][A
Loss: 1.4968 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:08, 16.42it/s][A
Loss: 1.4968 | Accuracy: 96.25% :   4%|▍         | 6/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4922 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4844 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.73it/s][A
Loss: 1.4844 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.96it/s][A
Loss: 1.4943 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 16.96it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.96it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4784 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4752 | Accuracy: 98.75% :   7%|▋         | 10/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4752 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:08, 17.20it/s][A
Loss: 1.4972 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 17.20it/s][A
Loss: 1.4998 | Accuracy: 95.75% :   8%|▊         | 12/150 [00:00<00:08, 17.20it/s][A
Loss: 1.4998 | Accuracy: 95.75% :   9%|▉         | 14/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4893 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4886 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4927 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.29it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:07, 17.29it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.35it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.35it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.43it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  20%|██        | 30/150 [00:01<00:06, 17.43it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.43it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.43it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.43it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.43it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.46it/s][A
Loss: 1.4900 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.48it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.48it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4761 | Accuracy: 99.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4992 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 17.44it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05, 17.44it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 17.44it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.48it/s][A
Loss: 1.5147 | Accuracy: 94.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.48it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.48it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.46it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4783 | Accuracy: 98.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.45it/s][A
Loss: 1.5026 | Accuracy: 95.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.38it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.38it/s][A
